time,consent,gender,age,job,wb_1,wb_2,wb_3,wb_4,wb_5,wb_6,wb_7,wb_8,wb_9,wb_10,wb_11,wb_12,wb_13,wb_14,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,self_oriented,other_oriented,socially_prescribed,perfect_sum,wb
05/11/2022 19.42.59,Ja,Kvinde,22,Studerende,4,3,3,4,3,4,4,3,2,3,3,4,3,3,5,1,2,1,3,1,1,5,2,1,2,3,3,7,4,3,4,2,2,2,1,1,4,4,4,3,2,4,2,1,2,4,2,3,1,4,1,1,1,4,2,4,3,2,4,58,31,29,NA,46
05/11/2022 20.04.33,Ja,Mand,19,Studerende,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,3,2,4,2,1,5,2,4,5,5,2,1,1,1,5,2,4,1,2,3,4,3,2,2,1,1,1,2,2,4,2,1,3,5,6,3,1,1,1,2,1,3,3,42,36,39,NA,53
05/11/2022 21.56.47,Ja,Kvinde,21,Arbejdende,4,5,4,4,3,4,5,5,5,5,5,5,2,4,5,5,1,2,4,1,1,5,5,3,5,4,2,2,1,2,1,2,6,1,1,2,5,6,1,1,1,2,1,2,4,6,2,2,1,5,5,2,1,6,4,5,2,3,4,51,39,42,NA,60
05/11/2022 22.03.01,Ja,Kvinde,18,Studerende,4,4,3,4,3,3,3,4,4,3,4,4,3,3,4,2,2,3,5,1,1,4,3,4,4,4,3,2,2,3,2,2,2,2,1,2,5,5,3,3,1,2,3,2,4,6,2,1,1,2,4,1,3,5,3,4,6,1,1,46,39,41,NA,49
05/11/2022 22.05.34,Ja,Kvinde,25,Studerende,3,2,3,3,2,3,3,2,3,2,4,4,3,3,5,2,1,2,6,1,2,3,4,5,4,1,2,2,4,5,3,2,3,1,3,3,5,4,2,5,2,1,1,1,5,4,5,1,6,2,3,1,3,6,4,5,1,2,1,44,38,52,NA,40
05/11/2022 22.18.25,Ja,Mand,21,Sabbatår,4,4,4,2,2,3,3,4,4,3,3,5,4,3,4,4,3,2,7,5,3,6,5,4,4,4,4,5,4,5,4,3,3,4,4,3,2,5,5,2,1,4,1,5,7,6,5,4,3,4,3,3,4,5,5,5,5,4,5,66,49,68,NA,48
05/11/2022 22.30.05,Ja,Kvinde,19,Studerende,3,4,2,5,2,4,2,5,5,5,5,5,4,4,5,2,1,1,4,2,2,4,1,2,4,1,1,3,1,4,1,2,4,1,1,3,3,3,3,2,1,2,3,1,3,3,1,1,1,5,1,1,1,3,1,3,2,1,1,38,32,26,NA,55
05/11/2022 22.34.52,Ja,Kvinde,25,Arbejdende,5,4,3,3,4,4,4,4,3,4,5,5,3,4,6,5,6,5,1,5,6,3,2,4,5,5,2,5,5,3,4,3,4,2,1,3,7,5,4,3,3,6,2,1,2,5,1,2,1,7,3,3,2,7,2,7,3,2,4,76,59,32,NA,55
05/11/2022 22.38.55,Ja,Mand,23,Studerende,4,4,3,3,2,4,4,4,4,4,4,3,4,4,6,5,6,5,3,6,5,6,3,5,7,6,5,6,6,6,6,6,5,6,4,5,6,5,6,5,4,7,5,3,6,5,4,6,4,6,5,3,5,6,5,5,5,3,5,89,74,69,NA,51
05/11/2022 23.51.27,Ja,Kvinde,24,Arbejdende,4,4,3,4,3,3,4,3,2,2,5,4,4,4,6,4,3,2,4,4,4,6,2,5,7,3,3,4,3,4,2,3,4,4,2,3,4,5,2,2,2,4,4,1,5,6,5,3,5,6,4,2,4,4,4,3,4,4,3,62,51,55,NA,49
06/11/2022 00.34.23,Ja,Kvinde,26,Arbejdende,4,4,3,4,2,3,4,4,3,3,5,5,3,2,1,1,7,1,3,1,4,6,1,4,5,4,1,6,2,4,2,2,4,3,1,2,7,6,1,3,1,6,1,1,5,4,1,1,1,7,2,1,1,5,4,5,1,1,6,60,46,30,NA,49
06/11/2022 00.41.56,Ja,Kvinde,18,Studerende,3,3,2,3,2,3,2,3,3,2,3,4,2,2,5,5,2,4,7,5,4,5,2,5,5,2,3,6,4,3,7,4,5,5,3,1,6,4,5,2,1,6,1,1,7,5,7,4,1,7,7,1,3,6,7,6,5,1,3,79,46,63,NA,37
06/11/2022 01.11.29,Ja,Kvinde,24,Studerende,4,3,2,3,2,3,3,3,3,2,3,4,4,3,7,4,5,5,7,7,4,7,2,4,7,7,4,7,6,4,7,2,5,7,5,4,7,6,7,4,3,7,3,4,6,7,6,6,5,7,6,2,5,7,4,7,4,3,5,103,62,73,NA,42
06/11/2022 01.53.20,Ja,Kvinde,20,Studerende,3,3,3,4,3,4,4,3,4,3,4,5,4,4,3,2,1,1,5,2,4,3,2,2,4,5,4,6,3,3,1,1,4,2,1,5,3,4,3,3,2,4,2,2,4,5,3,1,2,5,1,1,2,5,2,3,2,2,2,51,38,38,NA,51
06/11/2022 07.39.39,Ja,Kvinde,18,Studerende,2,2,3,3,2,3,3,3,2,2,4,2,3,2,6,1,3,1,5,2,3,6,3,1,4,2,1,1,4,4,4,1,5,1,3,3,3,4,1,4,3,1,4,2,3,2,2,1,1,1,1,1,1,3,3,3,2,2,2,40,41,33,NA,36
06/11/2022 08.21.18,Ja,Kvinde,25,Arbejdende,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,4,1,1,5,1,1,4,1,2,1,1,4,1,1,3,1,1,3,5,5,4,2,1,1,2,1,2,2,2,1,1,5,1,1,1,5,1,1,1,1,1,35,29,27,NA,56
06/11/2022 08.38.21,Ja,Kvinde,22,Ledig,3,3,3,4,2,3,2,2,3,3,3,3,2,3,7,1,2,1,7,5,2,7,1,2,6,7,5,5,4,2,5,2,6,6,2,3,5,3,3,1,1,5,1,1,4,5,1,4,2,6,4,1,3,5,3,3,3,1,2,79,31,45,NA,39
06/11/2022 09.33.24,Ja,Kvinde,25,Studerende,2,4,2,3,2,3,3,4,4,3,5,4,4,4,3,1,3,1,7,5,1,6,1,3,7,6,1,7,3,5,4,7,3,1,1,4,7,4,5,7,1,4,1,1,7,7,7,1,6,7,1,1,4,6,7,7,3,3,1,74,39,65,NA,47
06/11/2022 10.39.39,Ja,Kvinde,21,Studerende,4,3,2,3,3,3,4,4,4,3,4,4,3,3,5,3,4,2,4,3,3,6,2,3,5,5,1,2,3,5,4,3,4,2,1,5,3,3,5,3,1,5,2,1,5,5,2,2,2,7,3,1,1,7,5,5,3,1,5,64,47,41,NA,47
06/11/2022 10.56.05,Ja,Kvinde,25,Studerende,4,3,3,4,3,3,3,3,4,3,3,4,4,4,4,2,1,1,3,3,3,5,2,1,4,3,3,5,4,3,5,3,2,3,1,2,5,3,3,4,2,5,3,2,4,5,2,2,1,4,2,1,2,5,3,5,2,2,2,63,32,37,NA,48
06/11/2022 11.09.13,Ja,Kvinde,25,Studerende,2,3,3,4,3,3,2,4,4,2,4,4,3,3,5,1,1,1,3,4,1,6,2,1,4,6,4,5,6,3,5,2,2,6,2,2,7,4,4,1,1,6,1,1,4,4,1,5,1,4,1,2,1,6,3,6,1,1,1,81,23,34,NA,44
06/11/2022 12.14.17,Ja,Mand,23,Arbejdende,4,4,4,4,3,3,3,4,5,4,5,5,5,4,5,2,7,1,2,1,1,4,3,3,4,2,2,1,1,4,1,1,2,1,1,4,2,3,1,1,1,1,1,1,1,2,2,1,1,3,1,1,1,4,2,2,4,2,2,31,37,25,NA,57
06/11/2022 12.25.32,Ja,Kvinde,19,Studerende,4,4,3,4,2,3,3,4,2,3,5,4,3,3,6,3,6,2,7,5,1,7,4,2,7,5,4,4,3,6,5,3,5,5,1,6,6,5,3,2,2,7,2,2,4,6,5,5,4,6,5,1,1,6,5,6,6,3,5,82,54,58,NA,47
06/11/2022 13.42.05,Ja,Kvinde,21,Sygemeldt,3,3,2,4,2,3,2,2,4,2,3,5,3,3,6,1,2,1,6,7,7,6,3,2,7,6,6,7,7,3,7,4,3,7,4,2,6,4,7,2,1,6,1,3,5,6,3,6,3,7,5,1,4,6,4,7,5,4,6,97,41,68,NA,41
06/11/2022 14.50.06,Ja,Kvinde,24,Studerende,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,2,2,3,1,2,4,3,3,5,1,2,2,1,6,1,3,5,1,1,2,4,3,2,2,2,1,4,2,2,6,2,2,4,6,4,1,1,4,4,2,2,2,3,40,42,40,NA,54
06/11/2022 15.52.30,Ja,Kvinde,24,Studerende,3,3,4,4,2,4,4,3,2,3,4,3,2,3,2,2,2,1,3,3,2,5,1,3,4,3,2,5,4,3,5,4,3,5,2,3,6,3,3,3,2,4,5,3,3,5,3,2,3,5,4,1,3,5,5,4,1,2,2,63,36,45,NA,44
06/11/2022 16.02.32,Ja,Kvinde,20,Studerende,3,4,4,4,3,3,3,2,3,2,3,3,4,4,5,4,3,2,7,5,1,7,5,6,7,7,3,6,4,4,4,3,3,6,3,5,5,3,5,4,3,7,1,4,5,5,4,4,1,7,1,1,3,7,5,7,6,4,3,86,49,60,NA,45
06/11/2022 20.06.57,Ja,Kvinde,22,Studerende,5,3,3,4,4,4,4,4,5,4,4,5,3,4,3,2,3,1,4,1,2,5,2,3,5,4,2,5,2,5,2,3,3,2,1,4,6,4,5,4,1,3,2,2,4,5,3,1,3,5,5,2,1,5,3,5,4,2,4,54,44,45,NA,56
06/11/2022 20.17.44,Ja,Kvinde,24,Studerende,4,3,4,4,3,2,3,4,4,3,3,5,4,4,3,2,3,2,5,1,1,5,3,3,4,5,3,5,4,3,4,3,4,3,2,2,4,4,2,1,1,3,2,2,3,3,2,3,1,5,1,1,2,5,3,4,3,3,1,57,33,39,NA,50
06/11/2022 21.00.32,Ja,Kvinde,22,Studerende,4,3,4,5,3,4,4,4,5,4,4,3,4,4,3,1,4,1,5,1,3,4,2,4,3,1,1,1,1,2,1,2,3,1,1,2,5,5,4,2,1,1,1,1,4,3,1,1,1,5,2,1,1,4,3,2,3,1,1,34,34,32,NA,55
06/11/2022 21.20.37,Ja,Kvinde,21,Studerende,4,4,2,3,3,3,3,2,3,3,5,4,2,3,7,4,4,2,7,1,3,7,4,3,7,7,7,6,4,5,7,7,1,7,1,1,6,1,5,3,1,7,1,4,7,5,7,5,1,7,4,1,7,7,5,7,1,4,4,90,35,77,NA,44
06/11/2022 22.00.34,Ja,Kvinde,21,Studerende,3,3,3,3,2,3,2,3,3,2,3,4,2,2,6,1,1,1,3,4,1,6,6,3,4,5,2,4,5,3,3,4,2,5,1,3,7,4,4,3,2,6,3,1,3,5,4,3,1,6,2,1,2,6,3,6,2,1,2,77,32,41,NA,38
06/11/2022 22.13.45,Ja,Kvinde,22,Studerende,3,3,3,3,2,3,2,2,3,2,3,4,1,3,6,1,1,1,6,4,2,5,2,3,6,5,4,5,6,2,5,3,2,3,3,3,6,2,6,3,5,5,5,3,5,5,5,4,6,6,2,2,3,5,5,5,1,2,1,75,34,61,NA,37
07/11/2022 00.40.19,Ja,Kvinde,22,Studerende,4,4,3,3,2,3,3,4,3,3,4,4,3,4,5,4,4,1,5,5,4,6,3,2,6,6,6,6,3,5,5,6,4,3,2,3,5,5,2,2,5,6,5,2,5,6,3,2,5,7,6,4,6,6,4,6,3,2,3,77,54,63,NA,47
07/11/2022 08.48.40,Ja,Nonbinær,20,Studerende,4,4,3,5,3,3,3,4,4,4,4,4,4,3,3,1,2,1,1,1,1,2,1,1,1,2,1,1,5,4,1,1,4,1,1,2,6,5,2,1,1,3,1,1,1,1,1,1,1,7,1,1,1,5,1,2,1,1,1,41,27,16,NA,52
07/11/2022 12.43.20,Ja,Kvinde,24,Studerende,3,3,3,3,2,4,4,4,3,3,4,4,2,4,5,2,2,2,2,2,2,4,2,2,5,2,2,2,5,5,2,2,4,2,2,5,5,4,2,2,2,4,2,2,3,3,2,2,4,5,4,3,3,5,3,2,2,2,2,50,41,40,NA,46
07/11/2022 13.55.58,Ja,Mand,18,Studerende,2,2,3,3,3,4,4,3,1,4,5,2,4,2,2,3,2,3,5,1,4,2,3,3,6,4,2,3,1,6,2,6,2,4,1,3,2,5,3,2,2,3,3,2,4,5,5,3,6,1,5,1,3,4,6,5,3,4,2,42,44,61,NA,42
07/11/2022 13.58.24,Ja,Mand,18,Studerende,5,5,3,3,3,4,3,4,5,5,5,5,5,5,1,4,5,6,1,1,2,6,2,1,1,3,1,1,1,4,4,1,2,1,1,4,4,4,1,2,1,2,2,1,1,7,1,1,1,1,3,1,1,3,1,1,1,1,2,37,41,18,NA,60
07/11/2022 13.58.35,Ja,Mand,18,Studerende,3,4,3,4,3,3,4,4,3,2,4,3,3,4,3,4,6,2,5,5,5,5,3,5,6,5,5,5,4,6,4,3,5,4,3,4,7,3,5,5,2,2,2,2,4,4,4,3,3,3,3,2,1,2,4,5,5,4,7,61,63,55,NA,47
07/11/2022 14.00.46,Ja,Mand,18,Studerende,4,3,3,3,4,4,3,4,3,5,4,5,4,3,4,3,1,6,3,7,4,6,2,5,4,4,3,6,1,2,4,3,4,2,2,5,6,2,2,4,3,5,1,2,2,6,2,3,3,4,2,2,4,4,2,5,3,4,2,67,47,40,NA,52
07/11/2022 14.10.37,Ja,Mand,18,Studerende,4,4,2,4,2,4,2,4,4,2,4,5,4,4,5,6,3,3,5,2,2,6,3,6,5,3,5,2,2,5,5,2,3,2,1,5,5,3,2,2,2,5,5,3,2,2,2,3,2,6,3,6,2,5,2,2,6,3,6,55,63,42,NA,49
07/11/2022 16.36.15,Ja,Kvinde,23,Studerende,4,3,2,3,2,4,3,3,2,3,3,4,2,3,4,1,3,1,7,5,3,6,1,1,7,5,3,4,4,2,4,2,3,3,1,2,6,1,1,4,3,5,3,1,6,3,2,3,6,6,6,1,2,6,5,5,1,1,1,69,30,51,NA,41
07/11/2022 18.38.21,Ja,Kvinde,25,Studerende,4,5,3,4,4,5,5,4,5,4,5,5,5,4,5,1,3,3,2,1,4,5,2,2,7,2,1,4,2,5,1,1,2,1,1,1,5,2,1,4,1,1,1,1,3,1,2,2,2,5,6,4,1,4,2,6,2,1,1,45,36,33,NA,62
07/11/2022 21.33.25,Ja,Kvinde,24,Studerende,3,2,3,3,3,3,3,3,3,2,3,3,4,3,6,2,1,1,7,6,2,7,3,2,6,6,6,6,5,5,6,2,2,6,2,2,7,2,6,2,2,6,1,3,2,7,3,2,1,5,1,1,2,6,4,5,1,4,1,86,27,52,NA,41
08/11/2022 15.01.34,Ja,Mand,21,Studerende,2,4,3,3,3,4,4,4,3,4,5,2,2,4,4,1,4,1,1,3,2,4,1,3,5,5,5,6,7,4,6,2,2,4,3,2,7,2,1,5,6,5,5,3,2,6,5,6,1,5,1,4,2,6,2,6,2,3,2,80,45,37,NA,47
08/11/2022 19.23.45,Ja,Kvinde,24,Studerende,4,4,3,3,4,4,4,3,3,3,4,3,5,4,6,3,1,1,7,5,5,2,4,5,5,6,6,7,5,3,4,5,6,6,2,4,7,3,6,3,3,7,3,3,7,7,5,1,5,7,5,1,5,7,6,7,2,3,3,84,46,74,NA,51
09/11/2022 06.56.40,Ja,Kvinde,21,Studerende,4,3,4,3,3,3,4,3,4,3,4,4,3,3,5,4,4,2,6,4,2,3,3,3,5,1,4,5,4,4,4,2,3,5,2,2,5,3,3,2,2,6,1,2,7,5,2,3,1,7,2,1,1,7,2,6,2,2,2,70,37,44,NA,48
09/11/2022 08.19.35,Ja,Kvinde,27,Arbejdende,3,2,3,4,2,3,3,3,3,2,4,4,3,3,6,2,3,2,7,6,2,1,2,2,7,5,4,5,7,5,5,6,3,6,2,1,7,5,4,5,4,6,3,2,6,5,2,3,3,6,4,2,5,5,4,5,4,3,4,78,47,61,NA,42
09/11/2022 08.32.40,Ja,Kvinde,25,Studerende,4,4,4,4,3,3,3,4,4,4,4,5,3,3,4,2,2,1,4,4,2,6,6,1,4,4,2,3,3,4,2,2,4,2,1,2,5,4,4,2,2,2,2,1,4,1,1,1,2,3,3,3,2,5,3,5,1,2,3,50,35,41,NA,52
09/11/2022 09.25.33,Ja,Mand,24,Studerende,3,3,4,2,2,3,4,3,2,2,4,4,3,3,3,2,7,2,1,1,3,7,3,2,5,1,1,1,1,2,1,2,2,5,1,4,6,2,1,5,3,2,2,2,1,6,2,1,1,6,4,2,2,3,4,5,1,2,1,49,40,32,NA,42
09/11/2022 15.53.33,Ja,Kvinde,25,Studerende,4,4,3,4,2,3,3,4,3,2,4,4,4,3,5,4,4,5,6,3,2,6,3,3,7,6,3,5,3,2,1,5,3,3,3,4,4,5,3,1,2,5,1,3,7,6,5,1,5,5,5,2,4,5,6,5,3,3,4,63,45,68,NA,47
09/11/2022 21.45.41,Ja,Mand,24,Arbejdende,4,4,2,3,3,4,4,3,3,4,5,2,2,3,7,6,5,2,5,7,5,6,3,6,6,3,5,7,5,4,6,6,4,6,4,3,6,5,6,5,4,6,2,3,6,6,4,3,5,7,5,2,5,7,5,7,4,2,2,89,59,70,NA,46
12/11/2022 14.43.13,Ja,Kvinde,27,Arbejdende,4,4,4,5,5,5,4,3,4,3,5,5,4,4,1,7,2,2,1,2,3,6,5,5,6,2,1,4,3,7,5,3,7,1,1,4,5,7,3,5,1,4,5,1,1,3,1,4,1,7,4,1,1,7,1,4,2,1,5,58,63,31,NA,59
12/11/2022 18.55.11,Ja,Mand,26,Studerende,4,4,2,4,3,4,3,3,5,3,4,5,5,4,6,1,1,1,6,6,1,7,3,7,5,5,5,6,1,7,3,2,6,2,1,1,2,6,1,3,1,6,4,1,7,7,2,1,1,7,1,1,2,5,4,6,5,3,6,70,51,44,NA,53
12/11/2022 20.20.04,Ja,Mand,24,Studerende,3,3,2,3,2,4,3,2,2,4,5,4,4,3,5,3,5,2,6,3,3,6,2,4,3,2,5,2,5,5,5,5,2,2,2,3,7,5,3,5,5,4,5,2,5,6,5,2,2,6,3,3,5,5,5,5,1,1,2,65,53,54,NA,44
15/11/2022 21.09.38,Ja,Kvinde,22,Studerende,5,5,4,5,4,4,4,4,5,4,5,5,4,5,6,2,6,2,3,3,7,7,2,3,6,4,4,4,4,7,5,7,6,5,1,3,7,7,4,2,2,6,2,1,7,7,2,3,3,7,5,2,4,7,2,7,5,3,6,82,62,54,NA,63
16/11/2022 12.55.08,Ja,Kvinde,23,Studerende,4,4,3,4,2,3,4,4,3,4,4,5,3,4,5,3,2,1,3,2,1,6,6,3,4,4,2,3,5,4,2,1,4,1,1,5,5,7,5,1,1,4,1,1,3,4,1,1,3,7,1,1,1,7,1,6,5,1,1,62,40,34,NA,51
